,Rank,Position,Name,ATH,BR,Buzz,CBS,TDN,DT,ESPN,NBC,NFL,PFF,PFN,Ring,SI,Tank,USA,WF,Yahoo,SD,Avg
0,1,ED SR.,Aidan Hutchinson,1,9,2,1,2,1,1,2,2,1,8,1,2,1,7,3,1,2.6,2.65
1,2,OT JR.,Evan Neal,3,2,1,2,5,2,4,4,3,6,3,4,6,5,2,9,5,2.0,3.88
2,3,ED JR.,Kayvon Thibodeaux,8,1,3,6,4,8,7,3,5,7,1,2,1,2,4,12,6,3.1,4.71
3,4,OT JR.,Ikem Ekwonu,2,3,13,10,3,3,3,5,4,5,4,3,4,4,5,8,2,2.9,4.76
4,5,CB JR.,Ahmad Gardner,5,11,5,3,10,4,5,7,6,4,7,5,7,6,3,4,4,2.2,5.65
5,6,S JR.,Kyle Hamilton,6,7,9,4,1,5,9,6,1,8,2,13,3,7,1,11,3,3.6,5.65
6,7,CB JR.,Derek Stingley Jr.,14,4,6,5,6,9,8,21,9,2,14,6,9,9,8,5,12,4.6,8.65
7,8,ED JR.,Travon Walker,4,22,25,13,11,7,2,8,15,12,19,7,5,3,9,1,7,7.0,10.00
8,9,OT RS SO.,Charles Cross,7,13,8,8,16,13,10,16,17,3,5,9,12,8,10,6,18,4.4,10.53
9,10,WR JR.,Garrett Wilson,10,19,4,7,26,6,6,17,10,14,10,10,17,11,17,7,9,5.8,11.76
10,11,WR JR.,Drake London,15,5,14,12,19,17,11,9,20,13,15,12,15,13,19,2,17,4.8,13.41
11,12,WR JR.,Jameson Williams,13,15,11,11,9,20,13,13,14,9,17,11,25,14,15,14,11,4.0,13.82
12,13,IDL SR.,Jordan Davis,24,6,10,17,28,14,12,19,11,20,20,8,8,15,11,10,15,6.1,14.59
13,14,ED RS SR.,Jermaine Johnson II,11,33,34,19,8,11,14,14,13,32,6,17,16,12,6,13,8,9.0,15.71
14,15,CB JR.,Trent McDuffie,12,16,12,22,25,23,16,10,7,11,30,19,23,17,20,15,10,6.3,16.94
15,16,C RS JR.,Tyler Linderbaum,19,12,17,9,13,19,29,15,8,16,16,21,19,24,18,22,25,5.6,17.76
16,17,WR SR.,Chris Olave,17,10,20,29,18,12,15,12,18,21,26,16,22,16,21,17,14,5.0,17.88
